source;share/tcp_format/hook/cmake_prefix_path.ps1
source;share/tcp_format/hook/cmake_prefix_path.dsv
source;share/tcp_format/hook/cmake_prefix_path.sh
source;share/tcp_format/hook/ld_library_path_lib.ps1
source;share/tcp_format/hook/ld_library_path_lib.dsv
source;share/tcp_format/hook/ld_library_path_lib.sh
source;share/tcp_format/hook/pythonpath.ps1
source;share/tcp_format/hook/pythonpath.dsv
source;share/tcp_format/hook/pythonpath.sh
source;share/tcp_format/local_setup.bash
source;share/tcp_format/local_setup.dsv
source;share/tcp_format/local_setup.ps1
source;share/tcp_format/local_setup.sh
source;share/tcp_format/local_setup.zsh
